2100000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;82;1;1;
2890000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;81;1;1;
1820000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;81;1;1;
2050000;2;0;0;1;0;0;0;0;0;0;0;0;10;18.157013;0;19;1;1;
2900000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;68;1;1;
3550000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;81;1;1;
1750000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;23;1;1;
3700000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;18.332558;0;31;1;1;
2100000;2;0;1;0;0;0;0;0;0;0;0;0;12;12;0;10;1;1;
3100000;2;0;1;0;0;0;0;0;0;0;0;0;12;12;0;23;1;1;
1300000;2;0;0;1;0;0;0;0;0;0;0;0;10;17.273737;56;44;1;0;
2700000;2;0;0;1;0;0;0;0;0;0;0;0;10;17.600521;0;32;1;1;
6750000;3;1;0;0;0;0;0;0;0;0;0;0;16;16;0;45;1;1;
4000000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;81;1;1;
3500000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;19;1;1;
2750000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;80;1;1;
3850000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;81;1;1;
2500000;2;0;0;0;0;0;0;0;1;0;0;0;18;18;0;8;1;1;
895000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;86;81;1;0;
1000000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;98;79;1;0;
1050000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.957139;76;56;1;0;
2780000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;0;80;1;1;
1950000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;10;1;1;
2730000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;34;1;1;
1850000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198139;0;115;1;1;
2850000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;24;1;1;
1750000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;84;1;1;
2550000;2;0;0;1;0;0;0;0;0;0;0;0;10;17.917676;0;20;1;1;
1750000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;81;1;1;
1950000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.128556;0;95;1;1;
3250000;2;0;0;0;1;0;0;0;0;0;0;0;14;14.484407;0;12;1;1;
1750000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.515861;0;119;1;1;
4800000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.957139;0;56;1;1;
2850000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.657043;0;68;1;1;
1900000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;0;80;1;1;
2250000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;45;1;1;
3650000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;18.670092;0;47;1;1;
2900000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;0;80;1;1;
2750000;2;0;0;1;0;0;0;0;0;0;0;0;10;17.273737;0;44;1;1;
2700000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.101506;0;95;1;1;
3900000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;0;80;1;1;
2750000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;46;1;1;
2450000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;83;1;1;
3350000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;47;1;1;
2900000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;71;1;1;
4200000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;10;1;1;
1950000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;47;1;1;
2650000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;35;1;1;
2200000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;81;1;1;
5200000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;21;1;1;
1950000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;69;1;1;
2250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726302;0;91;1;1;
1620000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;84;1;1;
3800000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726299;0;91;1;1;
2150000;2;0;0;0;0;0;0;0;0;1;0;0;9.75;9.75;0;164;1;1;
2950000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;45;1;1;
2450000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;56;1;1;
